id	D	no	dance	path
228	420	11	deutscher	420/D420deutscher11.mscx
229	420	12	deutscher	420/D420deutscher12.mscx
230	421	2	ecossaise	421/D421ecossaise02.mscx
231	421	3	ecossaise	421/D421ecossaise03.mscx
232	421	4	ecossaise	421/D421ecossaise04.mscx
233	421	5	ecossaise	421/D421ecossaise05.mscx
234	421	6	ecossaise	421/D421ecossaise06.mscx
235	511	1	ecossaise	511/D511ecossaise01.mscx
236	529	1	ecossaise	529/D529ecossaise01.mscx
237	529	2	ecossaise	529/D529ecossaise02.mscx
238	529	4	ecossaise	529/D529ecossaise04.mscx
239	529	5	ecossaise	529/D529ecossaise05.mscx
240	529	6	ecossaise	529/D529ecossaise06.mscx
241	529	7	ecossaise	529/D529ecossaise07.mscx
242	529	8	ecossaise	529/D529ecossaise08.mscx
243	600	1	menuett	600/D600menuett01.mscx
244	610	1	trio	610/D610trio01.mscx
245	643	1	deutscher	643/D643deutscher01.mscx
246	643	1	ecossaise	643/D643ecossaise01.mscx
247	681	1	ländler	681/D681ländler01.mscx
248	681	2	ländler	681/D681ländler02.mscx
249	681	3	ländler	681/D681ländler03.mscx
250	681	4	ländler	681/D681ländler04.mscx
251	681	5	ländler	681/D681ländler05.mscx
252	681	6	ländler	681/D681ländler06.mscx
253	681	7	ländler	681/D681ländler07.mscx
254	681	8	ländler	681/D681ländler08.mscx
255	697	1	ecossaise	697/D697ecossaise01.mscx
256	697	2	ecossaise	697/D697ecossaise02.mscx
257	697	3	ecossaise	697/D697ecossaise03.mscx
258	697	4	ecossaise	697/D697ecossaise04.mscx
259	697	5	ecossaise	697/D697ecossaise05.mscx
260	718	1	walzer	718/D718walzer01.mscx
261	722	1	deutscher	722/D722deutscher01.mscx
262	734	1	ländler	734/D734ländler01.mscx
263	734	2	ländler	734/D734ländler02.mscx
264	734	3	ländler	734/D734ländler03.mscx
265	734	4	ländler	734/D734ländler04.mscx
266	734	5	ländler	734/D734ländler05.mscx
267	734	6	ländler	734/D734ländler06.mscx
268	734	7	ländler	734/D734ländler07.mscx
269	734	8	ländler	734/D734ländler08.mscx
270	734	9	ländler	734/D734ländler09.mscx
271	734	10	ländler	734/D734ländler10.mscx
272	734	11	ländler	734/D734ländler11.mscx
273	734	12	ländler	734/D734ländler12.mscx
274	734	13	ländler	734/D734ländler13.mscx
275	734	14	ländler	734/D734ländler14.mscx
276	734	15	ländler	734/D734ländler15.mscx
277	734	16	ländler	734/D734ländler16.mscx
278	734	1	ecossaise	734/D734ecossaise01.mscx
279	734	2	ecossaise	734/D734ecossaise02.mscx
280	735	1	galopp	735/D735galopp01a.mscx
281	735	1	trio	735/D735trio01b.mscx
282	735	1	ecossaise	735/D735ecossaise01.mscx
283	735	2	ecossaise	735/D735ecossaise02.mscx
284	735	3	ecossaise	735/D735ecossaise03.mscx
285	735	4	ecossaise	735/D735ecossaise04.mscx
286	735	5	ecossaise	735/D735ecossaise05.mscx
287	735	6	ecossaise	735/D735ecossaise06.mscx
288	735	7	ecossaise	735/D735ecossaise07.mscx
289	735	8	ecossaise	735/D735ecossaise08.mscx
290	769	1	deutscher	769/D769deutscher01.mscx
291	769	2	deutscher	769/D769deutscher02.mscx
292	779	1	walzer	779/D779walzer01.mscx
293	779	2	walzer	779/D779walzer02.mscx
294	779	3	walzer	779/D779walzer03.mscx
295	779	4	walzer	779/D779walzer04.mscx
296	779	5	walzer	779/D779walzer05.mscx
297	779	6	walzer	779/D779walzer06.mscx
298	779	7	walzer	779/D779walzer07.mscx
299	779	8	walzer	779/D779walzer08.mscx
300	779	9	walzer	779/D779walzer09.mscx
301	779	10	walzer	779/D779walzer10.mscx
302	779	11	walzer	779/D779walzer11.mscx
303	779	12	walzer	779/D779walzer12.mscx
304	779	13	walzer	779/D779walzer13.mscx
305	779	14	walzer	779/D779walzer14.mscx
306	779	15	walzer	779/D779walzer15.mscx
307	779	16	walzer	779/D779walzer16.mscx
308	779	17	walzer	779/D779walzer17.mscx
309	779	18	walzer	779/D779walzer18.mscx
310	779	19	walzer	779/D779walzer19.mscx
311	779	20	walzer	779/D779walzer20.mscx
312	779	21	walzer	779/D779walzer21.mscx
313	779	22	walzer	779/D779walzer22.mscx
314	779	23	walzer	779/D779walzer23.mscx
315	779	24	walzer	779/D779walzer24.mscx
316	779	25	walzer	779/D779walzer25.mscx
317	779	26	walzer	779/D779walzer26.mscx
318	779	27	walzer	779/D779walzer27.mscx
319	779	28	walzer	779/D779walzer28.mscx
320	779	29	walzer	779/D779walzer29.mscx
321	779	30	walzer	779/D779walzer30.mscx
322	779	31	walzer	779/D779walzer31.mscx
323	779	32	walzer	779/D779walzer32.mscx
324	779	33	walzer	779/D779walzer33.mscx
325	779	34	walzer	779/D779walzer34.mscx
326	781	1	ecossaise	781/D781ecossaise01.mscx
327	781	2	ecossaise	781/D781ecossaise02.mscx
328	781	3	ecossaise	781/D781ecossaise03.mscx
329	781	4	ecossaise	781/D781ecossaise04.mscx
330	781	5	ecossaise	781/D781ecossaise05.mscx
331	781	6	ecossaise	781/D781ecossaise06.mscx
332	781	7	ecossaise	781/D781ecossaise07.mscx
333	781	8	ecossaise	781/D781ecossaise08.mscx
334	781	9	ecossaise	781/D781ecossaise09.mscx
335	781	10	ecossaise	781/D781ecossaise10.mscx
336	781	11	ecossaise	781/D781ecossaise11.mscx
337	782	1	ecossaise	782/D782ecossaise01.mscx
338	783	1	deutscher	783/D783deutscher01.mscx
339	783	2	deutscher	783/D783deutscher02.mscx
340	783	3	deutscher	783/D783deutscher03.mscx
341	783	4	deutscher	783/D783deutscher04.mscx
342	783	5	deutscher	783/D783deutscher05.mscx
343	783	6	deutscher	783/D783deutscher06.mscx
344	783	7	deutscher	783/D783deutscher07.mscx
345	783	8	deutscher	783/D783deutscher08.mscx
346	783	9	deutscher	783/D783deutscher09.mscx
347	783	10	deutscher	783/D783deutscher10.mscx
348	783	11	deutscher	783/D783deutscher11.mscx
349	783	12	deutscher	783/D783deutscher12.mscx
350	783	13	deutscher	783/D783deutscher13.mscx
351	783	14	deutscher	783/D783deutscher14.mscx
352	783	15	deutscher	783/D783deutscher15.mscx
353	783	16	deutscher	783/D783deutscher16.mscx
354	783	1	ecossaise	783/D783ecossaise01.mscx
355	783	2	ecossaise	783/D783ecossaise02.mscx
356	790	1	ländler	790/D790ländler01.mscx
357	790	3	ländler	790/D790ländler03.mscx
358	790	4	ländler	790/D790ländler04.mscx
359	790	5	ländler	790/D790ländler05.mscx
360	790	6	ländler	790/D790ländler06.mscx
361	790	7	ländler	790/D790ländler07.mscx
362	790	8	ländler	790/D790ländler08.mscx
363	790	9	ländler	790/D790ländler09.mscx
364	790	10	ländler	790/D790ländler10.mscx
365	790	11	ländler	790/D790ländler11.mscx
366	790	12	ländler	790/D790ländler12.mscx
367	816	1	ecossaise	816/D816ecossaise01.mscx
368	816	2	ecossaise	816/D816ecossaise02.mscx
369	816	3	ecossaise	816/D816ecossaise03.mscx
370	820	1	deutscher	820/D820deutscher01.mscx
371	820	2	deutscher	820/D820deutscher02.mscx
372	820	3	deutscher	820/D820deutscher03.mscx
373	820	4	deutscher	820/D820deutscher04.mscx
374	820	5	deutscher	820/D820deutscher05.mscx
375	820	6	deutscher	820/D820deutscher06.mscx
376	841	1	deutscher	841/D841deutscher01.mscx
377	841	2	deutscher	841/D841deutscher02.mscx
378	844	1	walzer	844/D844walzer01.mscx
379	924	1	walzer	924/D924walzer01.mscx
380	924	2	walzer	924/D924walzer02.mscx
381	924	3	walzer	924/D924walzer03.mscx
382	924	4	walzer	924/D924walzer04.mscx
383	924	5	walzer	924/D924walzer05.mscx
384	924	6	walzer	924/D924walzer06.mscx
385	924	7	walzer	924/D924walzer07.mscx
386	924	8	walzer	924/D924walzer08.mscx
387	924	9	walzer	924/D924walzer09.mscx
388	924	10	walzer	924/D924walzer10.mscx
389	924	11	walzer	924/D924walzer11.mscx
390	924	12	walzer	924/D924walzer12.mscx
391	925	1	galopp	925/D925galopp01a.mscx
392	925	1	trio	925/D925trio01b.mscx
393	969	1	walzer	969/D969walzer01.mscx
394	969	2	walzer	969/D969walzer02.mscx
395	969	3	walzer	969/D969walzer03.mscx
396	969	4	walzer	969/D969walzer04.mscx
397	969	5	walzer	969/D969walzer05.mscx
398	969	6	walzer	969/D969walzer06.mscx
399	969	7	walzer	969/D969walzer07.mscx
400	969	8	walzer	969/D969walzer08.mscx
401	969	9	walzer	969/D969walzer09.mscx
402	969	10	walzer	969/D969walzer10.mscx
403	969	11	walzer	969/D969walzer11.mscx
404	969	12	walzer	969/D969walzer12.mscx
405	970	1	deutscher	970/D970deutscher01.mscx
406	970	2	deutscher	970/D970deutscher02.mscx
407	970	3	deutscher	970/D970deutscher03.mscx
408	970	4	deutscher	970/D970deutscher04.mscx
409	970	5	deutscher	970/D970deutscher05.mscx
410	970	6	deutscher	970/D970deutscher06.mscx
411	971	1	deutscher	971/D971deutscher01.mscx
412	971	2	deutscher	971/D971deutscher02.mscx
413	971	3	deutscher	971/D971deutscher03.mscx
414	972	1	deutscher	972/D972deutscher01.mscx
415	972	2	deutscher	972/D972deutscher02.mscx
416	972	3	deutscher	972/D972deutscher03.mscx
417	973	1	deutscher	973/D973deutscher01.mscx
418	973	2	deutscher	973/D973deutscher02.mscx
419	973	3	deutscher	973/D973deutscher03.mscx
420	974	1	deutscher	974/D974deutscher01.mscx
421	974	2	deutscher	974/D974deutscher02.mscx
422	975	1	deutscher	975/D975deutscher01.mscx
423	976	1	cotillon	976/D976cotillon01.mscx
424	977	2	ecossaise	977/D977ecossaise02.mscx
425	977	3	ecossaise	977/D977ecossaise03.mscx
426	977	4	ecossaise	977/D977ecossaise04.mscx
427	977	5	ecossaise	977/D977ecossaise05.mscx
428	977	6	ecossaise	977/D977ecossaise06.mscx
429	977	7	ecossaise	977/D977ecossaise07.mscx
430	977	8	ecossaise	977/D977ecossaise08.mscx
431	978	1	walzer	978/D978walzer01.mscx
432	979	1	walzer	979/D979walzer01.mscx
433	980	1	walzer	980/D980walzer01.mscx
434	980	2	walzer	980/D980walzer02.mscx
435	679	2	ländler	679/D679ländler02.mscx
